word,frequency
the,5846
and,5036
to,3175
of,3058
you,1906
i,1869
he,1822
a,1812
in,1619
for,1294
his,1277
as,1189
with,1134
it,1122
that,1115
him,1059
was,947
they,928
me,904
my,854
on,850
had,839
all,822
but,808
is,782
have,769
them,759
will,709
not,689
so,665
when,641
her,636
your,636
she,598
who,594
ulysses,580
this,574
then,558
are,556
from,550
one,523
we,522
at,520
by,485
be,483
their,479
said,478
were,472
house,391
about,390
or,388
there,387
do,377
no,347
out,346
which,333
man,331
would,324
up,319
men,318
us,307
if,305
has,303
went,301
what,280
now,277
come,276
go,273
own,272
son,268
did,263
some,261
telemachus,259
tell,259
upon,258
into,257
been,255
can,243
father,242
may,242
home,234
suitors,233
over,230
ship,229
here,218
any,214
see,210
came,209
should,209
shall,207
let,206
down,206
an,201
much,200
am,198
made,198
our,197
could,196
take,195
good,195
back,194
off,188
took,186
jove,185
sea,184
other,182
while,180
people,179
great,179
where,179
gods,174
got,173
way,172
heaven,168
make,167
still,161
again,160
like,160
how,157
after,157
set,155
till,155
answered,153
nor,152
very,151
more,149
old,148
minerva,148
before,148
get,145
long,145
these,143
such,142
hands,142
among,142
away,139
also,138
even,137
both,131
round,130
know,129
give,128
day,128
thus,128
many,127
saw,126
though,125
put,124
once,123
left,122
never,121
another,121
time,119
two,119
therefore,118
against,115
every,113
must,112
wine,111
first,111
brought,109
than,109
water,109
say,108
told,107
might,107
country,105
penelope,104
gave,101
without,101
hand,100
through,100
mother,100
soon,99
yet,99
heard,98
going,97
himself,96
only,93
end,93
too,92
whether,92
ithaca,91
stranger,90
wife,90
spoke,88
head,88
land,87
well,87
those,87
however,87
others,86
return,85
side,85
place,85
nothing,85
began,84
myself,84
town,83
find,83
best,82
daughter,82
god,82
saying,81
bed,81
each,80
king,80
young,78
killed,78
women,78
sent,77
heart,76
ever,76
room,76
done,76
far,76
gone,75
night,75
yourself,75
dead,75
under,74
wind,73
whole,73
ground,73
mind,73
near,73
city,72
most,72
sleep,72
hold,71
eumaeus,71
cannot,71
want,70
matter,70
whom,70
things,69
bring,69
better,69
fell,69
keep,69
ships,69
full,68
having,68
death,68
troy,68
woman,68
sheep,66
think,66
just,66
servants,65
lay,64
eyes,64
being,63
drink,63
speak,63
enough,63
island,63
menelaus,63
reached,63
laid,63
right,62
husband,62
bow,62
alcinous,62
leave,61
achaeans,61
sat,60
live,60
look,60
given,60
sons,60
send,59
poor,59
eat,59
antinous,58
swineherd,58
seat,58
morning,57
hear,57
neptune,56
dear,56
sun,56
whereon,55
towards,55
else,55
stay,55
friends,55
either,55
found,54
fire,54
feet,54
board,53
themselves,53
goddess,53
fair,52
inside,52
fast,52
stood,52
always,51
gold,51
servant,51
close,51
ask,50
kind,50
master,49
work,49
together,49
days,49
name,49
kept,48
indeed,48
everything,48
child,47
maids,47
threw,47
court,47
something,47
rest,46
replied,46
face,46
looking,46
neither,46
kill,45
laertes,45
clothes,45
presently,45
dinner,45
world,44
behind,44
same,44
last,43
circe,43
drew,43
sit,43
getting,43
life,42
cloak,42
comes,42
help,42
presents,42
crew,42
blood,42
fine,42
words,42
door,41
spear,41
cave,41
show,41
coming,41
longer,41
turn,41
quite,40
making,40
hard,40
cut,40
shore,40
lying,40
friend,39
angry,39
its,39
does,39
taken,39
trouble,39
along,39
cloister,39
pylos,39
called,39
wish,38
alone,38
knew,38
twelve,38
used,38
whose,38
meat,38
seen,38
further,38
thought,38
alive,38
nestor,38
because,38
within,37
agamemnon,37
lost,37
bad,37
sail,37
fellow,37
moment,37
sir,37
why,37
raised,36
anything,36
bread,36
strong,36
meanwhile,36
three,36
sword,36
phaeacians,35
high,35
hope,35
care,35
held,35
talk,35
thing,35
already,35
present,35
light,35
supper,34
doing,34
ready,34
voyage,34
calypso,34
fear,34
moreover,33
pigs,33
immortal,33
brave,33
armour,33
euryclea,33
lie,33
excellent,33
stand,33
shirt,33
silver,32
wash,32
tears,32
noble,32
eating,32
able,32
nevertheless,32
top,32
reach,32
goats,32
straight,31
true,31
caught,31
herself,31
dawn,31
filled,31
little,31
story,31
listen,30
marry,30
apollo,30
bound,30
between,30
children,30
hades,30
outside,30
carried,30
golden,29
sure,29
wicked,29
years,29
try,29
thick,29
cattle,29
stayed,29
clean,29
body,29
taking,29
mercury,29
covered,29
fighting,29
cried,29
turned,28
waves,28
year,28
outer,28
eurymachus,28
wept,28
sorrow,28
property,28
earth,28
horses,28
glad,28
weeping,28
course,27
dark,27
large,27
river,27
led,27
gathered,27
places,27
word,27
fight,27
front,27
chief,27
sitting,27
table,27
beautiful,26
guest,26
rocks,26
evil,26
foot,26
arms,26
call,26
string,26
rock,26
washed,26
wanted,26
queen,26
bard,26
flew,26
looked,26
aegisthus,25
since,25
person,25
truth,25
sacrifice,25
shoulders,25
giving,25
hide,25
estate,25
spite,25
escape,25
bronze,25
winds,25
,24
ghost,24
trying,24
lives,24
appeared,24
die,24
wait,24
killing,24
twenty,24
part,24
mountain,24
point,24
seats,24
talking,24
mischief,24
store,24
leaving,24
book,24
sailed,23
open,23
bade,23
stone,23
nurse,23
knees,23
surely,23
strength,23
drove,23
struck,23
assembly,23
nine,23
grant,23
seeing,23
pisistratus,23
itself,23
bear,23
ghosts,23
prayed,23
pray,23
doors,22
asked,22
makes,22
pieces,22
melanthius,22
iron,22
means,22
poured,22
comrades,22
helen,22
run,22
deep,22
news,22
happened,22
harbour,22
spears,22
wall,22
drive,21
mast,21
manner,21
ill,21
bore,21
due,21
draw,21
answer,21
mean,21
offered,21
blessed,21
raft,21
none,21
harm,21
cup,21
sing,21
bones,21
beside,21
followed,21
rose,21
beauty,20
rich,20
o,20
meal,20
number,20
sight,20
sails,20
phaecians,20
born,20
throw,20
darkness,20
piece,20
save,20
suffered,20
rosyfingered,20
sound,20
middle,20
vulcan,20
argives,20
cloisters,20
rather,20
hit,20
peace,20
arrow,19
offer,19
returned,19
crying,19
safe,19
dogs,19
absence,19
during,19
revenge,19
lies,19
fly,19
maid,19
built,19
mentor,19
fat,19
sweet,19
four,18
mouth,18
west,18
cyclops,18
case,18
mighty,18
argos,18
above,18
trojans,18
voice,18
family,18
whatever,18
singing,18
single,18
destruction,18
shed,18
force,18
met,18
guests,18
seem,18
deal,18
living,18
break,18
fetch,18
barley,18
heifer,18
distress,18
question,18
afraid,18
bringing,17
honour,17
perished,17
boar,17
cunning,17
age,17
become,17
tomorrow,17
truly,17
oxen,17
trees,17
times,17
achilles,17
cruel,17
suppose,17
form,17
neck,17
arrows,17
girl,17
carry,17
escort,17
mixed,17
public,17
unhappy,17
ran,17
mortal,17
chariot,17
upstairs,17
fallen,17
waiting,17
oars,17
bitterly,17
married,17
safely,17
exclaimed,16
love,16
rags,16
marriage,16
drunk,16
drinkofferings,16
strangers,16
converse,16
half,16
thinking,16
broke,16
heavy,16
clear,16
lived,16
mistress,16
skin,16
mankind,16
threshold,16
black,16
oil,16
sprang,16
fill,16
throughout,16
understand,16
forward,16
teiresias,16
atreus,16
hearts,16
oceanus,16
paying,16
worse,16
ten,16
passed,16
questions,16
demodocus,16
groaning,15
certain,15
really,15
cry,15
parents,15
remember,15
eaten,15
vessel,15
praying,15
need,15
sorry,15
mars,15
eye,15
foreign,15
bid,15
waters,15
drinkoffering,15
madam,15
plain,15
hair,15
meats,15
tramp,15
free,15
hung,15
goes,15
oath,15
wood,15
begging,15
hardly,15
six,15
feast,15
regards,15
pleased,15
respect,15
stockman,15
wild,15
cloaks,15
scylla,15
until,14
understanding,14
flocks,14
thigh,14
mainland,14
placed,14
prayer,14
welcome,14
battle,14
begin,14
embrace,14
tried,14
grew,14
fleet,14
autolycus,14
wave,14
minds,14
likely,14
third,14
handed,14
olive,14
slept,14
pay,14
running,14
field,14
fall,14
beginning,14
insolence,14
wise,14
venus,14
leaves,14
grief,14
diana,14
whereas,14
white,14
alas,14
blow,14
except,14
became,14
valiant,13
wrong,13
fit,13
tree,13
eurylochus,13
past,13
heads,13
irus,13
race,13
standing,13
beggar,13
lest,13
beach,13
forced,13
war,13
upper,13
lyre,13
journey,13
sign,13
ought,13
thence,13
fate,13
lose,13
kissed,13
mine,13
grown,13
arete,13
hither,13
visit,13
grow,13
nausicaa,13
immortals,13
speaking,13
pleasure,13
feasting,13
please,13
sandals,13
account,13
beat,13
sorrows,13
counsel,13
hospitality,13
sacked,13
seems,13
fond,13
banquet,13
stream,13
hidden,12
showed,12
pity,12
benches,12
olympus,12
spoken,12
sad,12
pass,12
luck,12
cyclopes,12
creature,12
dulichium,12
next,12
foremost,12
stronger,12
crete,12
spread,12
asleep,12
nymphs,12
beyond,12
dolius,12
picked,12
beg,12
neleus,12
inner,12
north,12
grieve,12
warm,12
seven,12
shoot,12
insolent,12
wealth,12
tale,12
monster,12
pair,12
speech,12
forget,12
huge,12
abode,12
ourselves,12
unless,12
heed,12
dressed,12
abundance,12
plenty,12
wedding,12
wear,12
presence,12
bath,12
charge,12
waggon,12
knows,12
daughters,12
drinking,12
cold,12
hero,11
borne,11
desire,11
happy,11
floor,11
shouted,11
ways,11
keeping,11
hardship,11
wives,11
meant,11
proserpine,11
medon,11
forth,11
air,11
asking,11
brothers,11
hecatombs,11
heroes,11
birds,11
happen,11
theoclymenus,11
business,11
minded,11
dream,11
terrible,11
anointed,11
escaped,11
gatehouse,11
sungod,11
prayers,11
deemed,11
thereon,11
chest,11
stop,11
ears,11
lovely,11
belly,11
shoulder,11
shield,11
paid,11
gates,11
deed,11
philoetius,11
believe,11
particularly,11
money,11
courage,11
lacedaemon,11
linen,11
furious,11
yard,11
staff,11
noise,11
spits,11
companions,11
gives,11
hut,11
short,11
tables,11
polybus,11
egypt,11
instead,11
choose,11
mules,11
closed,11
kinds,11
lord,10
misfortunes,10
wand,10
ate,10
yards,10
folly,10
around,10
sang,10
learn,10
bowl,10
peleus,10
seemed,10
carrying,10
beneath,10
danaans,10
meantime,10
drank,10
dust,10
flesh,10
rule,10
smoke,10
plot,10
reasonable,10
hurried,10
amphinomus,10
anger,10
speed,10
low,10
food,10
horse,10
station,10
grey,10
lit,10
labour,10
heavens,10
daybreak,10
meet,10
council,10
immediately,10
eurynome,10
saved,10
roof,10
turning,10
offerings,10
loaded,10
human,10
savage,10
died,10
waited,10
seas,10
endowed,10
road,10
washing,10
icarius,10
remain,10
share,10
cups,10
orders,10
couch,10
often,10
ashamed,10
forest,10
achaean,10
completed,10
received,10
finished,10
soft,10
hospitably,10
quarrel,10
loosed,10
gate,10
driving,10
ram,10
hearth,10
fury,10
setting,10
brother,10
quick,10
says,10
dropped,10
driven,10
disposed,10
song,10
expect,10
stones,10
attend,10
heavily,10
wooded,9
mixingbowl,9
laughing,9
worked,9
shirts,9
working,9
troubles,9
salt,9
sirens,9
spare,9
divine,9
rage,9
gifts,9
consider,9
small,9
sense,9
deeds,9
cover,9
beautifully,9
displeased,9
suffering,9
elsewhere,9
doubt,9
shut,9
perish,9
travelled,9
doorway,9
worn,9
ere,9
mercy,9
miserable,9
drawn,9
honoured,9
phemius,9
months,9
holding,9
aldermen,9
trial,9
furthermore,9
respected,9
suppliant,9
early,9
greatly,9
cows,9
fool,9
fountain,9
reason,9
silence,9
laodamas,9
danger,9
cheeks,9
cause,9
dwell,9
contest,9
portion,9
bearingposts,9
raiment,9
sailors,9
frightened,9
flying,9
favour,9
wallet,9
tall,9
ajax,9
wretch,9
treasure,9
lands,9
easily,9
prophet,9
treated,9
dancing,9
lion,9
putting,9
grieving,9
south,9
host,9
aloud,9
hearing,9
younger,9
row,9
clouds,9
delighted,9
helmet,9
cease,9
ox,9
councillors,9
seals,9
rate,9
known,9
cross,9
feed,9
fancy,9
double,9
gale,9
mountains,9
prize,8
suppliants,8
second,8
substance,8
grapes,8
sparta,8
eagle,8
ewes,8
yoke,8
disgrace,8
tear,8
prevent,8
wherever,8
admired,8
divided,8
quarter,8
besides,8
wanting,8
opposite,8
breath,8
wants,8
idomeneus,8
burning,8
noman,8
scar,8
dress,8
sometimes,8
hercules,8
couple,8
line,8
orestes,8
waste,8
veil,8
wore,8
order,8
satisfied,8
thrice,8
east,8
wooing,8
priam,8
dance,8
sending,8
homeward,8
prove,8
message,8
sheer,8
lot,8
thither,8
torches,8
takes,8
thrown,8
agelaus,8
axes,8
famous,8
throwing,8
loom,8
five,8
manage,8
cloud,8
crossed,8
farm,8
chiefs,8
coast,8
aeolus,8
taller,8
loss,8
tongue,8
dry,8
saturn,8
yours,8
islands,8
milk,8
staying,8
voices,8
nearly,8
yield,8
stretched,8
sleeping,8
served,8
skilled,8
shelter,8
piraeus,8
complain,8
avenge,8
ruin,8
feared,8
smote,8
letting,8
sort,8
later,8
hate,8
yonder,8
rise,8
persuade,8
changed,8
laughed,8
catch,8
burnt,8
corn,8
heat,8
lashed,8
rising,8
memory,8
figure,8
rites,8
girded,8
quantity,8
cities,8
quiet,8
mount,8
mortals,8
alike,8
finding,8
woke,8
goodly,8
seized,8
hawsers,8
looks,8
footstool,8
agreed,8
ones,8
joy,8
piteously,8
sky,8
swear,8
stern,7
mixingbowls,7
bitter,7
busy,7
blew,7
fail,7
ewer,7
possible,7
enemies,7
losing,7
comely,7
whoever,7
funeral,7
accomplished,7
tore,7
nymph,7
herds,7
wandering,7
rejoiced,7
summer,7
dare,7
power,7
handsome,7
joined,7
company,7
plant,7
plotting,7
consult,7
grace,7
bethought,7
swim,7
spring,7
fresh,7
prizes,7
garden,7
bird,7
counsels,7
gladly,7
bent,7
tenth,7
handle,7
neighbour,7
entered,7
chance,7
protection,7
quiver,7
flung,7
haste,7
reasonably,7
lifted,7
loved,7
shields,7
purple,7
pavement,7
mantle,7
astonished,7
promised,7
dying,7
parnassus,7
change,7
cicons,7
drop,7
shown,7
directly,7
remained,7
fifty,7
finish,7
prepare,7
mourned,7
dreadful,7
livelong,7
loose,7
evening,7
approved,7
pretty,7
sacrificed,7
older,7
telling,7
win,7
pure,7
exactly,7
omen,7
kings,7
treat,7
distant,7
skill,7
eupeithes,7
twisted,7
sees,7
midst,7
sorts,7
grows,7
assented,7
felt,7
swore,7
main,7
sailing,7
green,7
pain,7
mark,7
slumber,7
returning,7
vouchsafe,7
everlasting,7
narrow,7
suffer,7
ashes,7
difficulty,7
prowess,7
feasted,7
burned,7
meeting,7
magnificent,7
fed,7
goods,7
gateway,7
bind,7
marvelled,7
finest,7
mix,7
beam,7
protect,7
usual,7
proper,7
chains,7
ivory,7
enjoy,7
blue,7
solemn,7
join,7
lair,7
rain,7
murder,7
trust,7
quickly,7
ocean,7
apart,7
bearingpost,7
fleece,7
dismay,7
altar,7
fetched,7
weep,7
moon,7
taste,7
follow,7
inward,7
rugs,7
nights,7
firewood,7
brooding,7
use,7
few,7
breast,7
hence,7
happiness,7
provisions,7
press,7
tired,6
hurt,6
travel,6
hot,6
fig,6
ambuscade,6
grove,6
touched,6
sacrificing,6
woollen,6
birth,6
crowd,6
bottom,6
respectable,6
antiphates,6
settle,6
charybdis,6
virtue,6
milked,6
torn,6
disguised,6
aside,6
euryalus,6
omens,6
aeaean,6
amphimedon,6
hunting,6
pick,6
refuse,6
hounds,6
hereafter,6
begged,6
victims,6
continue,6
pall,6
charmed,6
sufficiently,6
ashore,6
rough,6
inlaid,6
ball,6
wet,6
smooth,6
neighbours,6
somewhere,6
iphitus,6
flock,6
trench,6
seated,6
beds,6
whenever,6
thankful,6
opened,6
brains,6
sport,6
blame,6
soil,6
touch,6
ambrosia,6
start,6
moved,6
doubted,6
surrounded,6
beggars,6
bless,6
houses,6
generally,6
sacrifices,6
theban,6
lips,6
smiled,6
rebuked,6
yourselves,6
aegisbearing,6
keel,6
perfectly,6
camped,6
won,6
precious,6
quit,6
senses,6
lambs,6
fierce,6
lately,6
burden,6
rejoice,6
ear,6
captain,6
swam,6
deck,6
wickedness,6
persist,6
egyptians,6
needlework,6
loud,6
seer,6
palace,6
rejoicing,6
basin,6
shame,6
bury,6
steeds,6
managed,6
everybody,6
sake,6
vineyard,6
growing,6
deceive,6
according,6
sensible,6
wake,6
sudden,6
quietly,6
ogygian,6
bravest,6
strung,6
landed,6
compare,6
numbers,6
sharp,6
redoubtable,6
forthwith,6
walls,6
henceforward,6
youth,6
build,6
yesterday,6
purpose,6
task,6
toil,6
judgement,6
bit,6
fishes,6
cooked,6
rudder,6
polyphemus,6
limb,6
horns,6
gear,6
comfortable,6
otherwise,6
hurricane,6
guard,6
rushed,6
pig,6
shooting,6
welldisposed,6
oak,6
oar,6
settled,6
entertained,6
splendid,6
amid,6
thoroughly,6
rowing,6
fragrant,6
fought,6
heap,6
serious,6
cook,6
level,6
antilochus,6
sports,6
fourth,6
cauldron,6
urge,6
proud,6
wool,6
afterwards,6
robbed,6
cast,6
longing,6
bodies,6
snatched,6
whence,6
amongst,6
sufficient,6
goat,6
hid,6
stick,6
meaning,6
dragged,6
chose,6
conversation,6
plainly,6
doomed,6
spoil,6
lead,6
juno,6
hanging,5
cyprus,5
thunder,5
herb,5
strike,5
keeps,5
blind,5
wrought,5
admirable,5
service,5
heartily,5
plate,5
unseemly,5
ease,5
possibly,5
support,5
smell,5
meadow,5
wondering,5
following,5
wolves,5
limbs,5
nation,5
future,5
patroclus,5
vision,5
pontonous,5
uproar,5
thinks,5
wits,5
dirty,5
watches,5
renown,5
fiercely,5
likeness,5
afflictions,5
pear,5
sell,5
play,5
barren,5
failed,5
enemy,5
firm,5
pressed,5
pale,5
ago,5
anxious,5
wheat,5
eteoneus,5
prosper,5
witness,5
length,5
vultures,5
tramps,5
bred,5
brine,5
ends,5
weary,5
drug,5
hateful,5
adventures,5
sits,5
valour,5
corpses,5
recognize,5
zacynthus,5
provide,5
fellows,5
arceisius,5
nostrils,5
fitted,5
runs,5
unable,5
wasting,5
certainly,5
turns,5
cost,5
supporting,5
ended,5
barrow,5
space,5
checked,5
notice,5
fruit,5
dancers,5
ruled,5
stratagem,5
inspired,5
aimed,5
hellas,5
anoint,5
expecting,5
infinite,5
mist,5
storm,5
kindly,5
applauded,5
sturdy,5
less,5
halitherses,5
liked,5
roasted,5
outright,5
fathers,5
behaving,5
counselled,5
wellmade,5
started,5
archer,5
fare,5
stout,5
masters,5
mad,5
powerful,5
attack,5
thebes,5
deadly,5
hush,5
broad,5
reaching,5
recognized,5
new,5
root,5
honey,5
tells,5
ir,5
handmaids,5
dreams,5
excel,5
cupbearer,5
boy,5
scolded,5
roused,5
especially,5
beseech,5
different,5
blankets,5
broken,5
violence,5
decorated,5
drugged,5
creatures,5
wrecked,5
misery,5
armed,5
advice,5
playing,5
possessions,5
idea,5
flower,5
disposition,5
wailing,5
carefully,5
secret,5
raw,5
matters,5
foolish,5
peg,5
thighs,5
remembered,5
native,5
kids,5
red,5
sack,5
maidens,5
thunderbolts,5
masts,5
tripod,5
prisoner,5
helped,5
stationed,5
bull,5
appearance,5
exceedingly,5
housekeeper,5
reigned,5
inasmuch,5
feeding,5
pride,5
conduct,5
muse,5
megapenthes,5
badly,5
prevented,5
continually,5
fault,5
goatherd,5
check,5
yoked,5
passage,5
inland,5
season,5
wide,5
thesprotians,5
portions,5
late,5
treating,5
minos,5
breaking,5
somebody,5
sucking,5
feel,5
blank,5
leading,5
heaped,5
lamenting,5
attention,5
aloft,5
plan,5
wishes,5
larger,5
anywhere,5
elis,5
comrade,5
reaches,5
watching,5
whirlpool,5
perhaps,5
slave,5
jars,5
sick,5
obey,5
raise,5
weather,5
promise,5
lawful,5
fawn,4
foul,4
hers,4
divide,4
precincts,4
music,4
holy,4
hole,4
bowls,4
blinded,4
whip,4
legs,4
nations,4
headland,4
brawny,4
camp,4
eyelids,4
eager,4
tops,4
plight,4
easy,4
steps,4
talents,4
illtreating,4
choice,4
hides,4
reckoning,4
seventh,4
elpenor,4
wrath,4
fooled,4
tasted,4
buried,4
pages,4
lotus,4
prime,4
priest,4
hyperion,4
dived,4
fame,4
starving,4
clad,4
amphitrite,4
disgraceful,4
sand,4
sank,4
dwells,4
beheld,4
doom,4
plank,4
signs,4
self,4
sorrowing,4
begins,4
closely,4
load,4
leaning,4
offence,4
goblet,4
surprised,4
quest,4
hatched,4
amiss,4
opinion,4
allow,4
chosen,4
traveller,4
haven,4
fact,4
listened,4
victuals,4
colour,4
web,4
blowing,4
tossed,4
ino,4
nursed,4
thrinacian,4
worth,4
compassion,4
noemon,4
horn,4
reign,4
agony,4
vessels,4
wasted,4
argive,4
covering,4
bondsmen,4
aim,4
unharmed,4
boars,4
sends,4
post,4
horizon,4
wax,4
boon,4
feeble,4
temples,4
entrance,4
clothing,4
spacious,4
rugged,4
offering,4
terrific,4
hurled,4
dispersed,4
distaff,4
shepherding,4
leather,4
tranger,4
suspected,4
followers,4
real,4
fortune,4
uncivilized,4
carpenter,4
month,4
securely,4
rude,4
dread,4
finer,4
issue,4
harbours,4
terribly,4
hundred,4
lid,4
drawing,4
horrid,4
missing,4
spray,4
headed,4
likes,4
utmost,4
rope,4
chariots,4
guide,4
showing,4
thesprotian,4
begrimed,4
dashed,4
friendly,4
decreed,4
melancholy,4
addressed,4
remains,4
longest,4
pheidon,4
sands,4
welltodo,4
leiodes,4
mares,4
keen,4
pitied,4
beard,4
punish,4
girdle,4
sundown,4
vengeance,4
humane,4
state,4
merry,4
harder,4
proofs,4
grinding,4
courts,4
eurytus,4
wreck,4
rests,4
drowned,4
calm,4
warn,4
shepherds,4
overcome,4
roast,4
taught,4
content,4
solemnly,4
bidden,4
distance,4
dog,4
folded,4
fields,4
asks,4
splendour,4
unfortunate,4
kin,4
coverlets,4
ctesippus,4
teeth,4
talked,4
suspect,4
shift,4
merely,4
soul,4
rays,4
basket,4
richly,4
phaeacian,4
language,4
anyone,4
goddesses,4
protected,4
venture,4
bronzeshod,4
wonder,4
corner,4
honesty,4
lightning,4
facing,4
chamber,4
fertile,4
lions,4
deer,4
grasped,4
hound,4
sufferings,4
equitably,4
enjoying,4
sweetly,4
stool,4
ranged,4
needs,4
comfort,4
bulls,4
conducted,4
least,4
prodigious,4
hecatomb,4
rafters,4
charm,4
vine,4
wherein,4
dishonouring,4
echoing,4
openly,4
reconnoitre,4
stowed,4
moored,4
invite,4
geese,4
favourite,4
rivers,4
courting,4
named,4
tattered,4
dinners,4
fray,4
willing,4
cutting,4
messenger,4
fondly,4
backwards,4
wagged,4
sadly,4
comfortably,4
cavern,4
mid,4
eight,4
admiration,4
surpass,4
onward,4
resolved,4
happens,4
forbid,4
although,4
hospitable,4
glory,4
direct,4
thrasymedes,4
orion,4
mouths,4
misadventure,4
illtreat,4
several,4
victory,4
scheria,4
serve,4
headlands,4
snow,4
hearers,4
watch,4
neritum,4
weak,4
expected,4
shortly,4
steadily,4
crews,4
bargain,4
ruined,4
pleases,4
pork,4
stately,4
entertain,4
twentieth,4
humour,4
besought,4
athens,4
prophecy,4
stroke,4
propriety,4
poplars,4
farewell,4
sunrise,4
attended,4
stuck,4
homestead,4
imposing,4
grieved,4
insist,4
satisfaction,4
direction,4
mocking,4
bows,4
kills,4
lastly,4
grass,4
swords,4
dismayed,4
sum,4
suddenly,4
flat,4
taphians,4
pretext,4
instructions,4
hill,4
dine,4
havoc,4
shepherd,4
art,4
succeed,4
bond,4
dug,4
advise,4
erebus,4
illfated,4
sharpened,4
upright,4
helping,4
talons,4
youngest,4
proof,4
traders,4
fled,4
trap,4
nausithous,4
thousands,4
generations,4
gets,4
firmament,4
beast,4
cephallenians,4
shabby,4
murderer,4
rare,4
carries,4
wilderness,4
upwards,4
woods,3
scold,3
dell,3
cooking,3
climbed,3
explained,3
brings,3
blade,3
unjust,3
domed,3
misfortune,3
threatened,3
enormous,3
cauldrons,3
subtlety,3
spinning,3
sulphur,3
feeling,3
dozen,3
affairs,3
lots,3
pits,3
vain,3
sponges,3
lift,3
played,3
yellow,3
split,3
visitors,3
citizens,3
wrap,3
greatness,3
lays,3
proves,3
soot,3
chopping,3
[to,3
studied,3
refrain,3
everywhere,3
valued,3
allowed,3
winter,3
natural,3
pulled,3
troubled,3
workmanship,3
axe,3
robe,3
anchialus,3
unrecorded,3
phantom,3
escorts,3
memories,3
bristles,3
gleam,3
desert,3
phoenicians,3
carver,3
fleetest,3
